,CUST OCCU,SALARY,BPKB NAME,Harga Motor,SPOUSE SALARY,BIRTH DATE,ANGSURAN,GROUP OVERDUE DAYS
0,PETANI,3000000.0,DIFFERENT,6300000,1000000.0,54,344000,c) 1-30
1,PEDAGANG,5000000.0,SAME,6600000,2000000.0,47,393000,a) LANCAR
2,Pegawai Negeri Sipil,5000000.0,SAME,7000000,750000.0,35,560000,c) 1-30
3,PEDAGANG,3000000.0,DIFFERENT,4200000,,25,308000,c) 1-30
4,BURUH/PRT,2500000.0,DIFFERENT,4500000,1200000.0,48,362000,c) 1-30
5,JASA,5000000.0,DIFFERENT,4700000,1500000.0,56,385000,c) 1-30
6,PEDAGANG,4500000.0,SAME,15200000,,31,994000,c) 1-30
7,JASA,4000000.0,DIFFERENT,7000000,2000000.0,44,343000,c) 1-30
8,PEGAWAI SWASTA,3500000.0,DIFFERENT,13500000,,29,520000,c) 1-30
9,JASA,4000000.0,DIFFERENT,13000000,2000000.0,44,628000,c) 1-30
10,JASA,6000000.0,DIFFERENT,8800000,1000000.0,26,475000,a) LANCAR
11,PETERNAK,5000000.0,DIFFERENT,6800000,1000000.0,35,393000,a) LANCAR
12,SOPIR/PENGEMUDI,4000000.0,DIFFERENT,18900000,1500000.0,40,788000,a) LANCAR
13,PEGAWAI SWASTA,3000000.0,DIFFERENT,11600000,,23,588000,a) LANCAR
14,PEGAWAI SWASTA,4000000.0,DIFFERENT,10500000,1000000.0,42,651000,a) LANCAR
15,JASA,4000000.0,DIFFERENT,8600000,1000000.0,44,613000,a) LANCAR
16,PEDAGANG,4400000.0,DIFFERENT,16800000,,52,1205000,a) LANCAR
17,PEGAWAI SWASTA,4500000.0,DIFFERENT,9000000,,29,629000,a) LANCAR
18,PEGAWAI SWASTA,4500000.0,DIFFERENT,10900000,1000000.0,49,523000,a) LANCAR
19,JASA,2500000.0,DIFFERENT,4200000,1000000.0,60,308000,a) LANCAR
20,PEDAGANG,4500000.0,DIFFERENT,4300000,,27,354000,a) LANCAR
21,PEDAGANG,3000000.0,DIFFERENT,5800000,1000000.0,47,401000,a) LANCAR
22,BURUH/PRT,3500000.0,DIFFERENT,6000000,,35,411000,a) LANCAR
23,PETANI,2000000.0,DIFFERENT,5200000,1000000.0,48,401000,a) LANCAR
24,SENIMAN,2500000.0,DIFFERENT,7900000,2000000.0,43,393000,a) LANCAR
25,PEGAWAI SWASTA,5000000.0,SAME,5600000,,25,384000,a) LANCAR
26,JASA,4500000.0,DIFFERENT,7000000,1500000.0,26,393000,a) LANCAR
27,PEGAWAI SWASTA,2300000.0,SAME,12100000,,25,393000,a) LANCAR
28,BURUH/PRT,4000000.0,DIFFERENT,6000000,1500000.0,47,452000,a) LANCAR
29,PEGAWAI SWASTA,3500000.0,DIFFERENT,9800000,,22,475000,a) LANCAR
30,PEGAWAI SWASTA,4500000.0,DIFFERENT,7000000,,42,390000,a) LANCAR
31,PEDAGANG,5000000.0,DIFFERENT,6500000,,45,362000,a) LANCAR
32,PETANI,3000000.0,SAME,8300000,4000000.0,54,702000,a) LANCAR
33,APARATUR PEMERINTAH,4500000.0,DIFFERENT,13900000,,54,1137000,d) 31-60
34,PEDAGANG,4000000.0,DIFFERENT,5000000,900000.0,38,441000,a) LANCAR
35,PETANI,4500000.0,SAME,6700000,1500000.0,43,520000,a) LANCAR
36,PEDAGANG,4000000.0,DIFFERENT,14000000,,28,439000,a) LANCAR
37,JASA,3000000.0,DIFFERENT,5600000,1000000.0,28,439000,a) LANCAR
38,JASA,3000000.0,DIFFERENT,6500000,1200000.0,39,353000,a) LANCAR
39,PETANI,4000000.0,DIFFERENT,4400000,1250000.0,39,354000,a) LANCAR
40,PEDAGANG,5000000.0,DIFFERENT,9700000,1300000.0,26,393000,a) LANCAR
41,PEDAGANG,4000000.0,DIFFERENT,11800000,1500000.0,44,645000,a) LANCAR
42,Pelajar/Mahasiswa,4000000.0,DIFFERENT,5300000,,22,411000,a) LANCAR
43,SOPIR/PENGEMUDI,3000000.0,SAME,18100000,1500000.0,36,634000,a) LANCAR
44,PEGAWAI SWASTA,2800000.0,DIFFERENT,5000000,1400000.0,41,362000,a) LANCAR
45,JASA,3500000.0,SAME,9500000,,48,533000,a) LANCAR
46,PEGAWAI SWASTA,2800000.0,DIFFERENT,9000000,1400000.0,25,520000,a) LANCAR
47,JASA,4000000.0,DIFFERENT,5300000,1500000.0,45,311000,a) LANCAR
48,GURU/PENDIDIKAN,6300000.0,SAME,4300000,1000000.0,44,308000,a) LANCAR
49,PEGAWAI SWASTA,4500000.0,DIFFERENT,11800000,,39,748000,a) LANCAR
50,PEDAGANG,4000000.0,DIFFERENT,7700000,900000.0,39,507000,c) 1-30
51,PEDAGANG,4000000.0,SAME,7400000,1000000.0,42,635000,a) LANCAR
52,PETANI,4500000.0,SAME,5500000,1000000.0,37,444000,c) 1-30
53,BURUH/PRT,2500000.0,DIFFERENT,10700000,,39,411000,a) LANCAR
54,Karyawan Swasta,4000000.0,DIFFERENT,9000000,0.0,54,613000,a) LANCAR
55,BURUH/PRT,4000000.0,DIFFERENT,12200000,1200000.0,42,645000,a) LANCAR
56,BURUH/PRT,5000000.0,DIFFERENT,8200000,1250000.0,25,422000,c) 1-30
57,PETERNAK,5000000.0,DIFFERENT,15800000,1300000.0,35,911000,c) 1-30
58,PEDAGANG,4500000.0,DIFFERENT,7400000,1000000.0,24,426000,c) 1-30
59,PEDAGANG,2500000.0,DIFFERENT,7000000,,32,393000,a) LANCAR
60,JASA,6000000.0,SAME,15000000,1000000.0,46,965000,c) 1-30
61,PETANI,2500000.0,DIFFERENT,10600000,900000.0,52,761000,c) 1-30
62,PEDAGANG,4500000.0,DIFFERENT,8600000,2000000.0,29,583000,a) LANCAR
63,PEDAGANG,2500000.0,DIFFERENT,4300000,,24,354000,a) LANCAR
64,PETANI,2000000.0,DIFFERENT,5300000,,27,362000,d) 31-60
65,JASA,4000000.0,SAME,8700000,1000000.0,44,475000,a) LANCAR
66,BURUH/PRT,3500000.0,DIFFERENT,15700000,1000000.0,35,629000,a) LANCAR
67,LAIN-LAIN,3500000.0,DIFFERENT,11100000,900000.0,39,312000,a) LANCAR
68,PEGAWAI SWASTA,4500000.0,DIFFERENT,13200000,,23,645000,a) LANCAR
69,PEDAGANG,4000000.0,DIFFERENT,10900000,,37,308000,a) LANCAR
70,PEGAWAI SWASTA,3500000.0,DIFFERENT,4900000,,28,385000,a) LANCAR
71,PEDAGANG,3500000.0,DIFFERENT,6000000,900000.0,27,336000,a) LANCAR
72,PEGAWAI SWASTA,4500000.0,DIFFERENT,6500000,1000000.0,33,515000,a) LANCAR
73,PEDAGANG,3500000.0,DIFFERENT,8600000,,38,769000,a) LANCAR
74,BURUH/PRT,4500000.0,DIFFERENT,9000000,2000000.0,49,1095000,a) LANCAR
75,PEDAGANG,2500000.0,DIFFERENT,8600000,,23,533000,a) LANCAR
76,PEDAGANG,2000000.0,DIFFERENT,9500000,1000000.0,31,523000,a) LANCAR
77,PEDAGANG,3000000.0,DIFFERENT,3800000,,23,308000,a) LANCAR
78,PETANI,4000000.0,DIFFERENT,4000000,1100000.0,39,301000,a) LANCAR
79,BURUH/PRT,2500000.0,DIFFERENT,7000000,1000000.0,32,393000,a) LANCAR
80,PEGAWAI SWASTA,5000000.0,DIFFERENT,9800000,1600000.0,35,615000,a) LANCAR
81,PEGAWAI SWASTA,5000000.0,DIFFERENT,10700000,1000000.0,36,809000,a) LANCAR
82,GURU/PENDIDIKAN,3500000.0,DIFFERENT,9400000,1750000.0,36,509000,a) LANCAR
83,PEGAWAI SWASTA,4500000.0,SAME,7600000,,31,560000,a) LANCAR
84,PEDAGANG,4500000.0,DIFFERENT,10700000,1500000.0,49,564000,a) LANCAR
85,JASA,2500000.0,SAME,6800000,,56,466000,a) LANCAR
86,PETANI,5000000.0,SAME,6700000,1000000.0,54,507000,a) LANCAR
87,PEGAWAI NEGERI/BUMN,5500000.0,DIFFERENT,9200000,2500000.0,41,507000,a) LANCAR
88,PEGAWAI SWASTA,5000000.0,DIFFERENT,4800000,1600000.0,38,362000,a) LANCAR
89,PEDAGANG,3500000.0,DIFFERENT,7000000,,56,393000,a) LANCAR
90,JASA,3500000.0,DIFFERENT,9600000,900000.0,41,523000,a) LANCAR
91,BURUH/PRT,3500000.0,DIFFERENT,20200000,1500000.0,42,941000,c) 1-30
92,PEDAGANG,4000000.0,SAME,7200000,1500000.0,57,393000,a) LANCAR
93,PEDAGANG,3000000.0,DIFFERENT,5800000,1500000.0,23,344000,a) LANCAR
94,PEGAWAI SWASTA,2300000.0,DIFFERENT,9800000,,22,629000,a) LANCAR
95,BURUH/PRT,6000000.0,DIFFERENT,7000000,,27,441000,a) LANCAR
96,JASA,3500000.0,DIFFERENT,4800000,1500000.0,35,395000,a) LANCAR
97,PEDAGANG,5000000.0,DIFFERENT,6800000,1000000.0,37,411000,a) LANCAR
98,BURUH/PRT,2300000.0,DIFFERENT,12700000,,23,645000,d) 31-60
99,PEDAGANG,5000000.0,DIFFERENT,6000000,1500000.0,41,353000,a) LANCAR
100,LAIN-LAIN,4500000.0,SAME,7600000,1500000.0,41,454000,a) LANCAR
101,PEDAGANG,5500000.0,SAME,8600000,1700000.0,47,613000,a) LANCAR
102,PEDAGANG,3500000.0,DIFFERENT,4300000,,40,362000,a) LANCAR
103,PEDAGANG,3500000.0,DIFFERENT,5600000,1000000.0,43,628000,c) 1-30
104,PEGAWAI SWASTA,4500000.0,SAME,9400000,,26,354000,a) LANCAR
105,JASA,4000000.0,DIFFERENT,6500000,1000000.0,37,627000,a) LANCAR
106,PEGAWAI SWASTA,5600000.0,SAME,12700000,2500000.0,29,748000,a) LANCAR
107,PEGAWAI SWASTA,2800000.0,DIFFERENT,4300000,,42,520000,a) LANCAR
108,PEDAGANG,4500000.0,DIFFERENT,5800000,1100000.0,20,411000,a) LANCAR
109,JASA,4000000.0,DIFFERENT,6000000,1500000.0,41,332000,a) LANCAR
110,PEGAWAI SWASTA,2300000.0,DIFFERENT,3800000,800000.0,24,308000,c) 1-30
111,PEDAGANG,5500000.0,DIFFERENT,8700000,1000000.0,53,520000,a) LANCAR
112,PEDAGANG,4000000.0,DIFFERENT,9400000,1000000.0,50,507000,a) LANCAR
113,PETANI,3500000.0,DIFFERENT,9200000,1200000.0,39,434000,a) LANCAR
114,JASA,4000000.0,SAME,7200000,1500000.0,37,426000,a) LANCAR
115,LAIN-LAIN,5000000.0,SAME,13700000,,51,941000,e) 61-90
116,BURUH/PRT,3500000.0,DIFFERENT,8200000,1000000.0,25,393000,a) LANCAR
117,BURUH/PRT,5000000.0,DIFFERENT,7900000,,55,505000,a) LANCAR
118,PEGAWAI SWASTA,2900000.0,DIFFERENT,7400000,,25,533000,a) LANCAR
119,JASA,4000000.0,DIFFERENT,11200000,1000000.0,54,629000,c) 1-30
120,JASA,4000000.0,DIFFERENT,7700000,11000000.0,35,560000,a) LANCAR
121,PEDAGANG,4000000.0,DIFFERENT,6000000,900000.0,29,515000,a) LANCAR
122,PEDAGANG,3500000.0,SAME,13200000,1000000.0,49,628000,a) LANCAR
123,SOPIR/PENGEMUDI,3500000.0,DIFFERENT,9900000,1000000.0,24,698000,a) LANCAR
124,JASA,3000000.0,DIFFERENT,8600000,,39,629000,a) LANCAR
125,PEDAGANG,3000000.0,DIFFERENT,8200000,,22,308000,a) LANCAR
126,PEGAWAI SWASTA,4000000.0,DIFFERENT,9900000,,25,533000,a) LANCAR
127,PETERNAK,4500000.0,DIFFERENT,17300000,,23,1000000,a) LANCAR
128,JASA,3500000.0,SAME,4400000,900000.0,52,362000,a) LANCAR
129,PEGAWAI NEGERI/BUMN,4000000.0,DIFFERENT,3900000,1400000.0,41,322000,a) LANCAR
130,PEDAGANG,3000000.0,DIFFERENT,12700000,,26,645000,a) LANCAR
131,PEGAWAI SWASTA,4500000.0,DIFFERENT,13900000,,42,316000,a) LANCAR
132,PETANI,4500000.0,DIFFERENT,6900000,1000000.0,36,349000,a) LANCAR
133,LAIN-LAIN,4500000.0,DIFFERENT,8200000,1000000.0,52,395000,a) LANCAR
134,PETANI,3000000.0,SAME,10000000,1000000.0,45,466000,a) LANCAR
135,PEGAWAI SWASTA,4500000.0,DIFFERENT,6300000,1750000.0,52,353000,a) LANCAR
136,PEDAGANG,3000000.0,SAME,9800000,1250000.0,56,729000,a) LANCAR
137,PEDAGANG,3500000.0,SAME,14500000,1000000.0,49,520000,a) LANCAR
138,PETANI,4000000.0,DIFFERENT,8300000,900000.0,56,507000,a) LANCAR
139,PEDAGANG,3000000.0,DIFFERENT,16800000,100000.0,40,362000,a) LANCAR
140,PETANI,4000000.0,DIFFERENT,10000000,900000.0,56,507000,a) LANCAR
141,PEGAWAI SWASTA,3000000.0,DIFFERENT,6900000,800000.0,27,343000,a) LANCAR
142,LAIN-LAIN,4000000.0,DIFFERENT,5300000,,40,354000,a) LANCAR
143,Karyawan Swasta,2500000.0,DIFFERENT,6300000,250000.0,36,303000,a) LANCAR
144,PEDAGANG,4000000.0,DIFFERENT,7900000,1500000.0,41,418000,a) LANCAR
145,PEGAWAI SWASTA,4000000.0,SAME,27500000,,25,629000,a) LANCAR
146,PETANI,3000000.0,DIFFERENT,4500000,1000000.0,47,308000,a) LANCAR
147,PEDAGANG,30000000.0,DIFFERENT,13200000,,39,564000,a) LANCAR
148,LAIN-LAIN,3000000.0,SAME,6300000,1000000.0,33,362000,a) LANCAR
149,DOKTER/BIDAN/MANTRI,4000000.0,DIFFERENT,4400000,1000000.0,46,362000,a) LANCAR
150,PEDAGANG,3500000.0,SAME,18100000,,53,613000,a) LANCAR
151,PEGAWAI NEGERI/BUMN,5500000.0,DIFFERENT,11000000,2500000.0,41,454000,a) LANCAR
152,PEDAGANG,5000000.0,DIFFERENT,14700000,2000000.0,31,667000,a) LANCAR
153,PEDAGANG,3500000.0,DIFFERENT,8200000,1200000.0,38,560000,a) LANCAR
154,PETERNAK,3900000.0,DIFFERENT,14400000,1000000.0,41,613000,a) LANCAR
155,PEDAGANG,4000000.0,SAME,8500000,1000000.0,42,635000,a) LANCAR
156,PEDAGANG,5000000.0,DIFFERENT,16000000,2000000.0,31,613000,a) LANCAR
157,PEGAWAI SWASTA,3000000.0,SAME,16000000,,42,475000,a) LANCAR
158,JASA,4000000.0,DIFFERENT,11100000,900000.0,32,629000,a) LANCAR
159,PETANI,2500000.0,SAME,10600000,900000.0,38,520000,a) LANCAR
160,PEDAGANG,4000000.0,DIFFERENT,11200000,1500000.0,37,629000,a) LANCAR
161,PEDAGANG,4500000.0,DIFFERENT,12100000,1500000.0,30,564000,a) LANCAR
162,Wiraswasta,3000000.0,SAME,10000000,1500000.0,46,569000,a) LANCAR
163,LAIN-LAIN,4000000.0,DIFFERENT,14000000,2000000.0,44,729000,a) LANCAR
164,LAIN-LAIN,4500000.0,DIFFERENT,4700000,1750000.0,33,308000,a) LANCAR
165,PEDAGANG,4500000.0,SAME,11000000,1000000.0,51,579000,a) LANCAR
166,IBU RUMAH TANGGA,4000000.0,DIFFERENT,12000000,1250000.0,53,466000,a) LANCAR
167,PEGAWAI SWASTA,5000000.0,DIFFERENT,13500000,,26,507000,a) LANCAR
168,LAIN-LAIN,3500000.0,SAME,7000000,1000000.0,42,353000,a) LANCAR
169,BURUH/PRT,2000000.0,DIFFERENT,4600000,500000.0,56,301000,a) LANCAR
170,PEGAWAI SWASTA,3500000.0,DIFFERENT,11500000,1750000.0,30,525000,a) LANCAR
171,PEDAGANG,3000000.0,DIFFERENT,12900000,,26,629000,a) LANCAR
172,JASA,4000000.0,DIFFERENT,12000000,900000.0,33,502000,a) LANCAR
173,PEGAWAI SWASTA,3500000.0,DIFFERENT,8500000,900000.0,49,395000,a) LANCAR
174,LAIN-LAIN,2400000.0,DIFFERENT,8400000,1750000.0,43,344000,a) LANCAR
175,LAIN-LAIN,4000000.0,DIFFERENT,17500000,100000.0,29,645000,a) LANCAR
176,SENIMAN,3500000.0,DIFFERENT,11500000,1500000.0,39,475000,a) LANCAR
177,PEDAGANG,4000000.0,DIFFERENT,17200000,900000.0,55,411000,a) LANCAR
178,PEGAWAI NEGERI/BUMN,4000000.0,DIFFERENT,10000000,2000000.0,42,560000,a) LANCAR
179,PEGAWAI SWASTA,3800000.0,DIFFERENT,6700000,1200000.0,28,316000,a) LANCAR
180,PETANI,4000000.0,DIFFERENT,13000000,1000000.0,58,395000,a) LANCAR
181,PEGAWAI NEGERI/BUMN,5500000.0,SAME,19000000,2500000.0,43,1047000,a) LANCAR
182,PEGAWAI SWASTA,3500000.0,SAME,12000000,,24,719000,a) LANCAR
183,PETANI,2500000.0,DIFFERENT,5000000,750000.0,53,335000,a) LANCAR
184,PEDAGANG,4500000.0,DIFFERENT,10000000,1750000.0,40,574000,c) 1-30
185,LAIN-LAIN,2500000.0,DIFFERENT,10000000,1750000.0,49,560000,c) 1-30
186,PEGAWAI SWASTA,2800000.0,DIFFERENT,6500000,1200000.0,32,406000,a) LANCAR
187,PEDAGANG,3500000.0,DIFFERENT,12000000,900000.0,32,542000,c) 1-30
188,PEGAWAI NEGERI/BUMN,4000000.0,DIFFERENT,4600000,1400000.0,41,375000,a) LANCAR
189,PEDAGANG,4500000.0,SAME,15400000,,31,1110000,a) LANCAR
190,PEGAWAI SWASTA,3800000.0,SAME,12500000,1200000.0,39,748000,a) LANCAR
191,PEGAWAI SWASTA,2800000.0,DIFFERENT,4500000,,42,533000,a) LANCAR
192,JASA,4000000.0,DIFFERENT,7400000,1000000.0,37,553000,a) LANCAR
193,PENEGAK HUKUM,5000000.0,SAME,4300000,1000000.0,54,520000,a) LANCAR
194,PEDAGANG,3500000.0,DIFFERENT,12000000,,38,769000,a) LANCAR
195,BURUH/PRT,3000000.0,DIFFERENT,11500000,1200000.0,43,475000,a) LANCAR
196,PEGAWAI SWASTA,5000000.0,DIFFERENT,12000000,,26,525000,a) LANCAR
197,PEDAGANG,5000000.0,SAME,12000000,1200000.0,52,395000,a) LANCAR
198,PEDAGANG,3500000.0,DIFFERENT,6300000,1000000.0,42,395000,d) 31-60
199,PEDAGANG,3000000.0,DIFFERENT,12500000,1750000.0,44,401000,a) LANCAR
200,PEDAGANG,3500000.0,DIFFERENT,8500000,,22,401000,a) LANCAR
201,PEDAGANG,4000000.0,DIFFERENT,13000000,1000000.0,28,523000,c) 1-30
202,PEDAGANG,4500000.0,DIFFERENT,5500000,3000000.0,29,343000,a) LANCAR
203,GURU/PENDIDIKAN,5000000.0,SAME,14000000,,53,628000,a) LANCAR
204,JASA,3000000.0,DIFFERENT,14000000,1500000.0,31,596000,d) 31-60
205,PEGAWAI SWASTA,3500000.0,DIFFERENT,9300000,1500000.0,23,393000,c) 1-30
206,PETANI,3500000.0,DIFFERENT,11500000,,48,475000,a) LANCAR
207,PEDAGANG,3000000.0,DIFFERENT,8000000,,33,353000,a) LANCAR
208,IBU RUMAH TANGGA,2800000.0,DIFFERENT,13000000,1200000.0,49,629000,a) LANCAR
209,PEDAGANG,3500000.0,DIFFERENT,13000000,1750000.0,41,509000,a) LANCAR
210,PEDAGANG,4500000.0,DIFFERENT,17000000,1750000.0,43,645000,c) 1-30
211,Pelajar/Mahasiswa,4500000.0,SAME,15400000,,44,645000,c) 1-30
212,PRODUKSI,3500000.0,DIFFERENT,13500000,900000.0,49,564000,a) LANCAR
213,PRODUKSI,5000000.0,SAME,15200000,1000000.0,59,835000,a) LANCAR
214,BURUH/PRT,3800000.0,DIFFERENT,12000000,1200000.0,37,666000,c) 1-30
215,PEDAGANG,3500000.0,DIFFERENT,9000000,1200000.0,38,384000,c) 1-30
216,PETERNAK,2700000.0,DIFFERENT,5300000,1200000.0,42,341000,a) LANCAR
217,PENDIDIKAN NON FORMAL,3000000.0,DIFFERENT,10400000,1000000.0,52,442000,a) LANCAR
218,PEDAGANG,4500000.0,SAME,9300000,1500000.0,48,344000,a) LANCAR
219,PEDAGANG,3000000.0,DIFFERENT,7500000,,36,753000,a) LANCAR
220,PRODUKSI,2500000.0,SAME,16100000,1500000.0,34,645000,a) LANCAR
221,GURU/PENDIDIKAN,4800000.0,SAME,4500000,3100000.0,34,301000,f) >90
222,PEGAWAI SWASTA,3000000.0,DIFFERENT,12500000,3700000.0,46,676000,c) 1-30
223,PEDAGANG,2500000.0,DIFFERENT,12500000,2500000.0,28,475000,a) LANCAR
224,PETANI,16000000.0,DIFFERENT,5300000,,30,341000,a) LANCAR
225,PRODUKSI,4000000.0,SAME,15000000,,23,605000,a) LANCAR
226,PEGAWAI SWASTA,3500000.0,DIFFERENT,26000000,1000000.0,21,533000,a) LANCAR
227,PEDAGANG,2700000.0,DIFFERENT,12500000,1400000.0,39,788000,a) LANCAR
228,LAIN-LAIN,2800000.0,SAME,12800000,1400000.0,32,629000,a) LANCAR
229,PEDAGANG,4000000.0,SAME,12500000,,32,564000,a) LANCAR
230,PETERNAK,4500000.0,DIFFERENT,5300000,1750000.0,27,332000,a) LANCAR
231,PETANI,4500000.0,DIFFERENT,4700000,2000000.0,57,319000,a) LANCAR
232,Pelajar/Mahasiswa,5000000.0,DIFFERENT,13000000,,23,525000,a) LANCAR
233,PETANI,3500000.0,DIFFERENT,7700000,1750000.0,42,349000,a) LANCAR
234,PEDAGANG,2500000.0,DIFFERENT,6900000,1400000.0,30,312000,a) LANCAR
235,PEDAGANG,3500000.0,DIFFERENT,13500000,900000.0,52,613000,a) LANCAR
236,PETANI,3000000.0,DIFFERENT,7200000,,26,362000,a) LANCAR
237,PEDAGANG,2500000.0,SAME,5800000,1750000.0,44,396000,a) LANCAR
238,JASA,4000000.0,DIFFERENT,9000000,1500000.0,39,308000,a) LANCAR
239,PEDAGANG,2600000.0,DIFFERENT,4600000,1200000.0,25,308000,a) LANCAR
240,PEDAGANG,2500000.0,DIFFERENT,8200000,1400000.0,29,466000,a) LANCAR
241,JASA,4400000.0,DIFFERENT,13500000,,23,634000,a) LANCAR
242,PETANI,3500000.0,DIFFERENT,9700000,2000000.0,38,418000,a) LANCAR
243,JASA,3300000.0,DIFFERENT,17500000,,22,411000,a) LANCAR
244,PEDAGANG,4500000.0,DIFFERENT,10900000,2500000.0,22,454000,c) 1-30
245,PEDAGANG,3500000.0,DIFFERENT,9100000,900000.0,27,441000,c) 1-30
246,PEDAGANG,4500000.0,DIFFERENT,5400000,,27,352000,a) LANCAR
247,PETANI,3400000.0,DIFFERENT,6000000,,35,308000,a) LANCAR
248,PETANI,5000000.0,DIFFERENT,27000000,900000.0,48,933000,c) 1-30
249,PETANI,3000000.0,DIFFERENT,7700000,1000000.0,56,411000,c) 1-30
250,Wiraswasta,3000000.0,SAME,12700000,1500000.0,46,569000,a) LANCAR
251,SEWA/RENT,4900000.0,DIFFERENT,15400000,1000000.0,49,507000,c) 1-30
