,CUST OCCU,SALARY,BPKB NAME,Harga Motor,SPOUSE SALARY,BIRTH DATE,ANGSURAN,GROUP OVERDUE DAYS
500,PETANI,3000000.0,DIFFERENT,11500000,3500000.0,54,613000,a) LANCAR
501,PEGAWAI SWASTA,3500000.0,DIFFERENT,14800000,2500000.0,43,1390000,a) LANCAR
502,BURUH/PRT,3000000.0,DIFFERENT,11000000,2500000.0,39,349000,a) LANCAR
503,PEGAWAI SWASTA,3000000.0,DIFFERENT,9300000,,27,507000,a) LANCAR
504,PEDAGANG,3500000.0,DIFFERENT,27000000,2500000.0,45,1478000,a) LANCAR
505,PEDAGANG,4500000.0,DIFFERENT,15700000,3500000.0,55,1095000,a) LANCAR
506,JASA,3000000.0,SAME,6200000,2500000.0,59,401000,a) LANCAR
507,PEDAGANG,2500000.0,DIFFERENT,5300000,1500000.0,40,301000,c) 1-30
508,SOPIR/PENGEMUDI,3500000.0,SAME,16100000,,46,411000,c) 1-30
509,PEGAWAI SWASTA,2500000.0,SAME,7800000,2500000.0,37,343000,c) 1-30
510,PEGAWAI SWASTA,3500000.0,DIFFERENT,14700000,,25,782000,c) 1-30
511,PEDAGANG,2500000.0,SAME,5000000,,39,308000,a) LANCAR
512,PEGAWAI SWASTA,2000000.0,DIFFERENT,8800000,4000000.0,29,454000,a) LANCAR
513,PEDAGANG,3500000.0,SAME,11000000,,43,676000,a) LANCAR
514,PEDAGANG,2500000.0,DIFFERENT,8500000,1500000.0,45,377000,a) LANCAR
515,PEGAWAI SWASTA,3000000.0,DIFFERENT,12900000,2000000.0,38,411000,a) LANCAR
516,PEGAWAI SWASTA,3500000.0,DIFFERENT,12200000,2500000.0,41,744000,a) LANCAR
517,SEWA/RENT,3500000.0,DIFFERENT,9700000,,25,904000,a) LANCAR
518,PETANI,4500000.0,DIFFERENT,11500000,2500000.0,25,475000,a) LANCAR
519,PEDAGANG,3500000.0,SAME,14500000,2500000.0,52,645000,a) LANCAR
520,PETANI,3500000.0,DIFFERENT,11000000,,41,475000,a) LANCAR
521,PEGAWAI SWASTA,3500000.0,DIFFERENT,8500000,2500000.0,38,423000,a) LANCAR
522,PEDAGANG,2500000.0,DIFFERENT,7800000,,30,349000,a) LANCAR
523,PEDAGANG,3000000.0,SAME,5800000,2500000.0,48,406000,a) LANCAR
524,PEGAWAI SWASTA,2500000.0,DIFFERENT,8500000,2500000.0,39,507000,a) LANCAR
525,PEGAWAI SWASTA,3000000.0,SAME,6300000,3500000.0,27,401000,a) LANCAR
526,PEDAGANG,3000000.0,DIFFERENT,8000000,2500000.0,32,466000,a) LANCAR
527,PETANI,3500000.0,SAME,13800000,2500000.0,50,564000,a) LANCAR
528,PEGAWAI SWASTA,3000000.0,DIFFERENT,11500000,0.0,25,533000,c) 1-30
529,PEGAWAI SWASTA,3500000.0,SAME,16800000,1500000.0,30,560000,a) LANCAR
530,PETANI,3500000.0,DIFFERENT,15700000,2500000.0,40,564000,c) 1-30
531,PEDAGANG,3000000.0,DIFFERENT,4700000,,57,308000,a) LANCAR
532,SOPIR/PENGEMUDI,3000000.0,DIFFERENT,12600000,,35,308000,a) LANCAR
533,PETANI,3000000.0,DIFFERENT,11000000,2500000.0,52,748000,c) 1-30
534,PRODUKSI,3000000.0,DIFFERENT,13000000,,24,814000,a) LANCAR
535,PEGAWAI SWASTA,3000000.0,SAME,3500000,,25,308000,a) LANCAR
536,PEDAGANG,8000000.0,SAME,28300000,,40,3218000,a) LANCAR
537,PEGAWAI SWASTA,2200000.0,DIFFERENT,6300000,1900000.0,35,444000,a) LANCAR
538,JASA,2500000.0,DIFFERENT,8000000,2500000.0,29,382000,d) 31-60
539,PEGAWAI SWASTA,3500000.0,DIFFERENT,12000000,3000000.0,31,475000,c) 1-30
540,PEGAWAI SWASTA,4000000.0,SAME,7300000,1000000.0,39,401000,c) 1-30
541,PETERNAK,4000000.0,DIFFERENT,12000000,,32,629000,a) LANCAR
542,JASA,2500000.0,DIFFERENT,7000000,,36,761000,a) LANCAR
543,JASA,6000000.0,DIFFERENT,32000000,3500000.0,49,1095000,a) LANCAR
544,PEGAWAI SWASTA,2500000.0,SAME,9000000,2500000.0,35,312000,a) LANCAR
545,GURU/PENDIDIKAN,3000000.0,DIFFERENT,4000000,2500000.0,30,438000,a) LANCAR
546,PRODUKSI,2300000.0,SAME,12500000,,26,707000,a) LANCAR
547,PENGRAJIN TANGAN,3000000.0,DIFFERENT,5900000,3000000.0,56,303000,a) LANCAR
548,PEGAWAI SWASTA,3000000.0,DIFFERENT,5000000,2500000.0,26,362000,a) LANCAR
549,PEDAGANG,3000000.0,DIFFERENT,6300000,,29,411000,a) LANCAR
550,PEDAGANG,2500000.0,DIFFERENT,5600000,,24,401000,a) LANCAR
551,PEDAGANG,3500000.0,SAME,8200000,2500000.0,58,629000,a) LANCAR
552,PEGAWAI SWASTA,2500000.0,DIFFERENT,8600000,3000000.0,35,629000,a) LANCAR
553,PEGAWAI SWASTA,2500000.0,DIFFERENT,15000000,,25,835000,a) LANCAR
554,PEDAGANG,2500000.0,SAME,3400000,2500000.0,34,308000,a) LANCAR
555,LAIN-LAIN,4500000.0,DIFFERENT,22800000,2000000.0,33,2567000,c) 1-30
556,PEGAWAI SWASTA,2500000.0,DIFFERENT,3500000,,23,308000,a) LANCAR
557,PETANI,2500000.0,SAME,9400000,,40,714000,a) LANCAR
558,PEGAWAI SWASTA,2500000.0,DIFFERENT,16000000,2500000.0,36,629000,c) 1-30
559,PEGAWAI SWASTA,2500000.0,DIFFERENT,8000000,2500000.0,26,628000,a) LANCAR
560,PEDAGANG,2500000.0,DIFFERENT,17800000,,55,475000,a) LANCAR
561,PETANI,2800000.0,DIFFERENT,3800000,2000000.0,56,322000,a) LANCAR
562,PEDAGANG,3000000.0,DIFFERENT,3800000,2500000.0,32,308000,c) 1-30
563,JASA,3500000.0,DIFFERENT,7000000,,24,308000,d) 31-60
564,PEGAWAI SWASTA,3000000.0,DIFFERENT,12100000,2500000.0,41,725000,a) LANCAR
565,PEGAWAI SWASTA,2500000.0,DIFFERENT,6600000,2500000.0,46,509000,a) LANCAR
566,PEGAWAI SWASTA,2500000.0,DIFFERENT,4000000,2500000.0,50,352000,a) LANCAR
567,PEGAWAI SWASTA,2500000.0,DIFFERENT,7800000,2500000.0,35,466000,a) LANCAR
568,PETERNAK,2500000.0,DIFFERENT,3400000,2500000.0,39,301000,a) LANCAR
569,JASA,3500000.0,DIFFERENT,6300000,,27,714000,a) LANCAR
570,KESEHATAN,3500000.0,DIFFERENT,6000000,,33,411000,a) LANCAR
571,SOPIR/PENGEMUDI,3000000.0,DIFFERENT,4200000,2500000.0,36,441000,a) LANCAR
572,PEGAWAI SWASTA,2500000.0,DIFFERENT,5200000,,28,354000,a) LANCAR
573,PEDAGANG,3500000.0,DIFFERENT,7000000,,43,459000,a) LANCAR
574,PEDAGANG,3500000.0,DIFFERENT,5200000,2500000.0,50,401000,a) LANCAR
575,PRODUKSI,2500000.0,DIFFERENT,3400000,2500000.0,28,308000,c) 1-30
576,PEGAWAI SWASTA,2500000.0,DIFFERENT,6600000,,25,384000,a) LANCAR
577,JASA,6000000.0,DIFFERENT,20000000,3500000.0,43,1357000,a) LANCAR
578,PEGAWAI SWASTA,3000000.0,DIFFERENT,5600000,2500000.0,26,353000,a) LANCAR
579,PEDAGANG,3000000.0,SAME,9400000,2500000.0,48,564000,c) 1-30
580,PEDAGANG,4000000.0,DIFFERENT,5600000,1000000.0,42,303000,c) 1-30
581,PEDAGANG,2500000.0,DIFFERENT,7700000,2500000.0,31,393000,a) LANCAR
582,PEDAGANG,5000000.0,SAME,9500000,,33,462000,a) LANCAR
583,DOKTER/BIDAN/MANTRI,3000000.0,DIFFERENT,8200000,,28,393000,a) LANCAR
584,PETANI,3000000.0,DIFFERENT,10000000,3500000.0,42,362000,a) LANCAR
585,PETANI,2000000.0,DIFFERENT,9800000,,50,362000,c) 1-30
586,PETANI,2000000.0,DIFFERENT,4200000,,49,352000,c) 1-30
587,PEGAWAI SWASTA,2500000.0,DIFFERENT,6000000,2500000.0,52,454000,c) 1-30
588,PEDAGANG,2000000.0,DIFFERENT,4700000,2500000.0,55,535000,c) 1-30
589,PEDAGANG,3000000.0,SAME,5300000,4000000.0,29,412000,c) 1-30
590,DOKTER/BIDAN/MANTRI,2000000.0,DIFFERENT,4300000,2000000.0,50,335000,c) 1-30
591,LAIN-LAIN,2500000.0,SAME,7500000,2400000.0,48,401000,a) LANCAR
592,LAIN-LAIN,2500000.0,SAME,8600000,4000000.0,28,525000,a) LANCAR
593,LAIN-LAIN,3500000.0,DIFFERENT,13200000,,51,715000,a) LANCAR
594,PETANI,2000000.0,SAME,9000000,1000000.0,49,999000,e) 61-90
595,PETANI,2000000.0,DIFFERENT,4000000,3000000.0,47,308000,a) LANCAR
596,PETANI,3000000.0,SAME,7800000,,53,613000,a) LANCAR
597,LAIN-LAIN,3500000.0,DIFFERENT,5500000,2500000.0,58,301000,a) LANCAR
598,PEDAGANG,2500000.0,DIFFERENT,28300000,,44,808000,a) LANCAR
599,PEDAGANG,3000000.0,DIFFERENT,15800000,3000000.0,49,308000,a) LANCAR
600,LAIN-LAIN,2000000.0,DIFFERENT,14300000,3500000.0,47,835000,a) LANCAR
601,PETANI,2500000.0,SAME,9400000,2500000.0,42,629000,a) LANCAR
602,PETANI,2000000.0,DIFFERENT,24200000,1500000.0,28,1291000,c) 1-30
603,PETERNAK,2500000.0,DIFFERENT,11200000,2500000.0,34,471000,a) LANCAR
604,LAIN-LAIN,3000000.0,DIFFERENT,6200000,2500000.0,54,454000,a) LANCAR
605,PEDAGANG,3000000.0,SAME,8200000,4500000.0,40,556000,a) LANCAR
606,LAIN-LAIN,3500000.0,DIFFERENT,4100000,2500000.0,52,338000,a) LANCAR
607,PEGAWAI SWASTA,3500000.0,DIFFERENT,11700000,,32,788000,a) LANCAR
608,LAIN-LAIN,3000000.0,DIFFERENT,8700000,,58,613000,a) LANCAR
609,PETANI,3500000.0,DIFFERENT,7000000,1100000.0,55,301000,a) LANCAR
610,LAIN-LAIN,3000000.0,DIFFERENT,3800000,2000000.0,51,301000,a) LANCAR
611,PETERNAK,3500000.0,DIFFERENT,7700000,1000000.0,39,507000,a) LANCAR
612,LAIN-LAIN,3500000.0,DIFFERENT,6000000,2500000.0,44,790000,a) LANCAR
613,PETANI,2500000.0,SAME,5900000,,34,411000,a) LANCAR
614,PEDAGANG,3500000.0,DIFFERENT,16300000,,44,466000,a) LANCAR
615,PETANI,2000000.0,DIFFERENT,11100000,,26,1295000,d) 31-60
616,LAIN-LAIN,3500000.0,DIFFERENT,11200000,3400000.0,46,525000,a) LANCAR
617,PETERNAK,2500000.0,DIFFERENT,4900000,,44,308000,a) LANCAR
618,LAIN-LAIN,2500000.0,DIFFERENT,5900000,,49,344000,a) LANCAR
619,GURU/PENDIDIKAN,1000000.0,DIFFERENT,14600000,,28,904000,d) 31-60
620,LAIN-LAIN,3500000.0,DIFFERENT,7700000,1750000.0,47,301000,a) LANCAR
621,PETANI,2000000.0,DIFFERENT,9400000,,35,676000,a) LANCAR
622,PETANI,2500000.0,DIFFERENT,8000000,,51,533000,a) LANCAR
623,PETANI,2200000.0,DIFFERENT,10700000,2000000.0,45,533000,a) LANCAR
624,PETANI,2000000.0,DIFFERENT,11100000,2500000.0,28,487000,c) 1-30
625,PETANI,2000000.0,SAME,11800000,,39,1095000,d) 31-60
626,PETANI,1900000.0,DIFFERENT,4300000,2500000.0,32,308000,a) LANCAR
627,PEDAGANG,3500000.0,DIFFERENT,7200000,3500000.0,31,635000,a) LANCAR
628,PEGAWAI SWASTA,2000000.0,DIFFERENT,7400000,2500000.0,22,418000,a) LANCAR
629,PETANI,3500000.0,DIFFERENT,5200000,1700000.0,56,303000,a) LANCAR
630,PETANI,2500000.0,SAME,9000000,,27,788000,a) LANCAR
631,PETANI,2500000.0,SAME,5400000,2500000.0,47,332000,a) LANCAR
632,PETANI,1900000.0,DIFFERENT,6000000,,28,366000,a) LANCAR
633,PETANI,1900000.0,DIFFERENT,8200000,,30,574000,a) LANCAR
634,PETANI,3500000.0,DIFFERENT,5900000,1000000.0,50,312000,a) LANCAR
635,PETANI,2500000.0,DIFFERENT,9200000,,27,308000,a) LANCAR
636,PETANI,2500000.0,DIFFERENT,11200000,1500000.0,55,748000,a) LANCAR
637,PETERNAK,2500000.0,DIFFERENT,14900000,2000000.0,32,856000,c) 1-30
638,GURU/PENDIDIKAN,3700000.0,SAME,9800000,,31,613000,a) LANCAR
639,IBU RUMAH TANGGA,2300000.0,SAME,8600000,,36,629000,a) LANCAR
640,PETANI,2500000.0,DIFFERENT,6900000,,42,308000,a) LANCAR
641,LAIN-LAIN,2500000.0,DIFFERENT,8800000,2500000.0,54,1069000,a) LANCAR
642,PETANI,2000000.0,DIFFERENT,11200000,,38,526000,a) LANCAR
643,PETANI,2500000.0,DIFFERENT,6500000,,47,515000,a) LANCAR
644,PEGAWAI NEGERI/BUMN,3500000.0,DIFFERENT,17500000,,52,564000,a) LANCAR
645,Lain-lain,2000000.0,SAME,17300000,800000.0,55,2009000,c) 1-30
646,GURU/PENDIDIKAN,3500000.0,SAME,9400000,4500000.0,54,548000,a) LANCAR
647,PEGAWAI NEGERI/BUMN,4500000.0,DIFFERENT,12300000,2500000.0,52,645000,a) LANCAR
648,PETANI,2000000.0,DIFFERENT,5300000,,52,312000,a) LANCAR
649,PETANI,2500000.0,DIFFERENT,7400000,,29,362000,a) LANCAR
650,LAIN-LAIN,3500000.0,DIFFERENT,7700000,,40,507000,a) LANCAR
651,PETANI,2000000.0,DIFFERENT,5400000,,58,308000,a) LANCAR
652,PEDAGANG,3500000.0,DIFFERENT,10700000,,45,507000,a) LANCAR
653,PEDAGANG,2000000.0,DIFFERENT,6700000,,29,498000,a) LANCAR
654,PETANI,2000000.0,DIFFERENT,7100000,2000000.0,40,401000,a) LANCAR
655,PEGAWAI SWASTA,2500000.0,DIFFERENT,10700000,1500000.0,25,676000,a) LANCAR
656,PETANI,2000000.0,DIFFERENT,13200000,,32,933000,e) 61-90
657,PETANI,2500000.0,DIFFERENT,10200000,,56,629000,a) LANCAR
658,APARATUR PEMERINTAH,2500000.0,SAME,7700000,,46,475000,d) 31-60
659,LAIN-LAIN,2000000.0,DIFFERENT,5300000,,41,401000,c) 1-30
660,PEDAGANG,3000000.0,DIFFERENT,12700000,,42,686000,d) 31-60
661,PEGAWAI SWASTA,3000000.0,DIFFERENT,6700000,,29,628000,a) LANCAR
662,PEGAWAI SWASTA,3000000.0,DIFFERENT,6500000,,37,312000,a) LANCAR
663,PETANI,4500000.0,DIFFERENT,11700000,1250000.0,57,634000,a) LANCAR
664,APARATUR PEMERINTAH,2500000.0,DIFFERENT,6200000,1500000.0,54,454000,a) LANCAR
665,PETANI,4500000.0,DIFFERENT,10700000,,42,729000,a) LANCAR
666,PETANI,2000000.0,DIFFERENT,5200000,,50,312000,a) LANCAR
667,PETANI,2500000.0,SAME,16800000,,37,2057000,c) 1-30
668,LAIN-LAIN,2700000.0,SAME,4300000,3500000.0,43,354000,a) LANCAR
669,Lain-lain,2600000.0,SAME,7600000,,48,560000,d) 31-60
670,PETANI,2500000.0,DIFFERENT,7700000,2000000.0,55,308000,a) LANCAR
671,PEGAWAI SWASTA,3000000.0,DIFFERENT,8200000,,41,349000,a) LANCAR
672,PETANI,2500000.0,DIFFERENT,11700000,,28,475000,a) LANCAR
673,PEDAGANG,4500000.0,DIFFERENT,10700000,2500000.0,47,593000,a) LANCAR
674,LAIN-LAIN,2700000.0,DIFFERENT,5900000,2500000.0,39,401000,c) 1-30
675,LAIN-LAIN,3500000.0,SAME,9000000,2500000.0,50,520000,a) LANCAR
676,PEDAGANG,4500000.0,DIFFERENT,7000000,2500000.0,47,380000,a) LANCAR
677,LAIN-LAIN,2500000.0,DIFFERENT,12800000,3300000.0,35,613000,a) LANCAR
678,BURUH/PRT,2500000.0,SAME,11100000,1750000.0,45,462000,a) LANCAR
679,PEDAGANG,4500000.0,DIFFERENT,16600000,3300000.0,53,888000,c) 1-30
680,Wiraswasta,3000000.0,SAME,11400000,2500000.0,29,676000,a) LANCAR
681,Karyawan Swasta,4500000.0,DIFFERENT,7000000,,35,790000,a) LANCAR
682,PENGRAJIN TANGAN,2500000.0,DIFFERENT,18300000,,29,667000,a) LANCAR
683,GURU/PENDIDIKAN,3500000.0,SAME,13300000,2300000.0,37,977000,a) LANCAR
684,PETANI,4500000.0,DIFFERENT,12100000,3700000.0,42,729000,a) LANCAR
685,LAIN-LAIN,2500000.0,DIFFERENT,9500000,,26,507000,a) LANCAR
686,JASA,3500000.0,DIFFERENT,12700000,,31,1320000,d) 31-60
687,PEGAWAI SWASTA,4000000.0,DIFFERENT,8200000,2500000.0,44,401000,a) LANCAR
688,PEGAWAI SWASTA,4000000.0,DIFFERENT,7200000,2500000.0,44,428000,a) LANCAR
689,PEDAGANG,3000000.0,DIFFERENT,7800000,,35,481000,a) LANCAR
690,PETANI,3500000.0,DIFFERENT,7000000,,54,401000,a) LANCAR
691,PETANI,4500000.0,DIFFERENT,11700000,,34,613000,a) LANCAR
692,LAIN-LAIN,2500000.0,SAME,13400000,2000000.0,38,613000,a) LANCAR
693,LAIN-LAIN,2500000.0,SAME,9000000,3500000.0,36,422000,a) LANCAR
694,LAIN-LAIN,2500000.0,SAME,10300000,3500000.0,36,629000,a) LANCAR
695,LAIN-LAIN,2500000.0,SAME,12300000,2000000.0,38,729000,a) LANCAR
696,GURU/PENDIDIKAN,4800000.0,DIFFERENT,8100000,3100000.0,34,507000,d) 31-60
697,PETANI,3000000.0,DIFFERENT,12500000,2500000.0,43,676000,a) LANCAR
698,GURU/PENDIDIKAN,3700000.0,DIFFERENT,8600000,,31,507000,a) LANCAR
699,PETANI,3000000.0,DIFFERENT,4600000,,58,308000,a) LANCAR
700,LAIN-LAIN,3000000.0,DIFFERENT,8600000,2000000.0,52,534000,a) LANCAR
701,PEDAGANG,3500000.0,DIFFERENT,4600000,1500000.0,42,327000,d) 31-60
702,PETANI,2500000.0,DIFFERENT,15400000,,43,888000,a) LANCAR
703,PETANI,3500000.0,DIFFERENT,8500000,2500000.0,54,507000,a) LANCAR
704,LAIN-LAIN,2500000.0,DIFFERENT,4300000,2500000.0,30,301000,a) LANCAR
705,LAIN-LAIN,2500000.0,SAME,4800000,2500000.0,51,352000,c) 1-30
706,PETANI,3000000.0,DIFFERENT,5400000,,46,327000,a) LANCAR
707,PETANI,3000000.0,SAME,17700000,1000000.0,55,645000,a) LANCAR
708,LAIN-LAIN,3000000.0,DIFFERENT,24500000,,33,613000,a) LANCAR
709,PETANI,2500000.0,DIFFERENT,6700000,,32,401000,a) LANCAR
710,LAIN-LAIN,2000000.0,DIFFERENT,23500000,,26,1153000,a) LANCAR
711,LAIN-LAIN,2500000.0,DIFFERENT,9700000,,23,466000,a) LANCAR
712,PETANI,2000000.0,DIFFERENT,7000000,,21,535000,c) 1-30
713,LAIN-LAIN,2500000.0,DIFFERENT,13000000,,31,487000,a) LANCAR
714,PETANI,3000000.0,DIFFERENT,9200000,,45,353000,a) LANCAR
715,LAIN-LAIN,2500000.0,SAME,13500000,,31,487000,a) LANCAR
716,PEGAWAI SWASTA,3000000.0,DIFFERENT,14000000,2500000.0,25,651000,c) 1-30
717,LAIN-LAIN,2500000.0,DIFFERENT,7300000,,60,549000,d) 31-60
718,PETANI,2000000.0,DIFFERENT,12700000,,21,375000,a) LANCAR
719,LAIN-LAIN,2500000.0,DIFFERENT,11500000,250000.0,58,629000,a) LANCAR
720,PEDAGANG,4500000.0,DIFFERENT,19000000,3300000.0,53,888000,c) 1-30
721,PEDAGANG,3500000.0,DIFFERENT,17000000,2300000.0,44,888000,c) 1-30
722,PEGAWAI NEGERI/BUMN,3500000.0,DIFFERENT,11500000,,32,769000,c) 1-30
723,PEDAGANG,3500000.0,DIFFERENT,9700000,1000000.0,35,520000,a) LANCAR
724,LAIN-LAIN,2500000.0,DIFFERENT,9500000,,33,393000,a) LANCAR
725,PETANI,3000000.0,DIFFERENT,5600000,3700000.0,46,354000,a) LANCAR
726,LAIN-LAIN,2500000.0,DIFFERENT,7300000,,23,761000,d) 31-60
727,PEDAGANG,3500000.0,DIFFERENT,16300000,1000000.0,50,475000,a) LANCAR
728,LAIN-LAIN,4000000.0,DIFFERENT,10800000,1000000.0,35,657000,e) 61-90
729,LAIN-LAIN,2000000.0,DIFFERENT,5000000,,43,335000,a) LANCAR
730,LAIN-LAIN,3500000.0,DIFFERENT,8200000,2500000.0,44,613000,a) LANCAR
731,LAIN-LAIN,2500000.0,DIFFERENT,12400000,1500000.0,59,1095000,a) LANCAR
732,LAIN-LAIN,2000000.0,DIFFERENT,9300000,3000000.0,43,393000,a) LANCAR
733,LAIN-LAIN,2500000.0,DIFFERENT,13500000,,34,411000,a) LANCAR
734,PETANI,2500000.0,DIFFERENT,12500000,,23,629000,a) LANCAR
735,PEDAGANG,3500000.0,SAME,11500000,,52,411000,a) LANCAR
736,PEDAGANG,2500000.0,DIFFERENT,6200000,2500000.0,27,362000,a) LANCAR
737,Wiraswasta,2500000.0,DIFFERENT,10000000,1500000.0,51,560000,e) 61-90
738,PETANI,3500000.0,SAME,4700000,2500000.0,53,327000,a) LANCAR
739,PETANI,2000000.0,DIFFERENT,15600000,,56,856000,a) LANCAR
740,PEDAGANG,2000000.0,DIFFERENT,13100000,2500000.0,45,613000,a) LANCAR
741,LAIN-LAIN,3500000.0,DIFFERENT,9000000,2000000.0,40,507000,c) 1-30
742,PETANI,3000000.0,DIFFERENT,11500000,1500000.0,31,574000,a) LANCAR
743,Wiraswasta,2750000.0,SAME,11500000,4000000.0,56,676000,d) 31-60
744,PEDAGANG,3000000.0,DIFFERENT,12000000,,53,525000,a) LANCAR
745,PEDAGANG,2500000.0,DIFFERENT,12500000,1500000.0,24,629000,a) LANCAR
746,PEDAGANG,2500000.0,DIFFERENT,12700000,,59,533000,a) LANCAR
747,GURU/PENDIDIKAN,2500000.0,SAME,4500000,2000000.0,39,567000,a) LANCAR
748,JASA,2000000.0,DIFFERENT,6000000,1500000.0,27,311000,c) 1-30
749,PEGAWAI SWASTA,2000000.0,DIFFERENT,7000000,,23,411000,a) LANCAR
750,PEDAGANG,4000000.0,SAME,10300000,,33,525000,c) 1-30
751,LAIN-LAIN,2000000.0,DIFFERENT,5300000,,26,567000,a) LANCAR
752,LAIN-LAIN,2750000.0,DIFFERENT,5600000,,49,301000,a) LANCAR
753,PETERNAK,3500000.0,DIFFERENT,11500000,1000000.0,39,809000,a) LANCAR
754,SOPIR/PENGEMUDI,3500000.0,DIFFERENT,10500000,,36,498000,a) LANCAR
755,PEDAGANG,3500000.0,DIFFERENT,19500000,,36,533000,a) LANCAR
