,CUST OCCU,SALARY,BPKB NAME,Harga Motor,SPOUSE SALARY,BIRTH DATE,ANGSURAN,GROUP OVERDUE DAYS
756,PETANI,2500000.0,DIFFERENT,11000000,1500000.0,33,533000,a) LANCAR
757,PETANI,2500000.0,DIFFERENT,11000000,3000000.0,50,507000,a) LANCAR
758,PEDAGANG,3500000.0,DIFFERENT,16400000,1500000.0,45,574000,a) LANCAR
759,PETANI,3500000.0,DIFFERENT,13500000,2000000.0,49,729000,a) LANCAR
760,PEGAWAI SWASTA,2500000.0,DIFFERENT,12700000,1500000.0,25,520000,a) LANCAR
761,LAIN-LAIN,2000000.0,DIFFERENT,6900000,,32,697000,a) LANCAR
762,PETANI,2000000.0,DIFFERENT,13500000,,32,475000,a) LANCAR
763,LAIN-LAIN,2500000.0,DIFFERENT,11500000,2500000.0,54,1069000,a) LANCAR
764,PETANI,2000000.0,SAME,8600000,2500000.0,29,308000,a) LANCAR
765,PETANI,2500000.0,SAME,10000000,2000000.0,59,520000,a) LANCAR
766,PETANI,2000000.0,DIFFERENT,15700000,2500000.0,48,1095000,c) 1-30
767,PETANI,1500000.0,DIFFERENT,12500000,2000000.0,35,523000,a) LANCAR
768,PETANI,1500000.0,DIFFERENT,10500000,2500000.0,48,494000,c) 1-30
769,PETANI,2000000.0,DIFFERENT,11000000,,47,362000,a) LANCAR
770,PETANI,1900000.0,DIFFERENT,10000000,,30,466000,f) >90
771,LAIN-LAIN,2500000.0,DIFFERENT,9000000,3300000.0,35,507000,c) 1-30
772,PEGAWAI SWASTA,3700000.0,SAME,6000000,1500000.0,37,401000,c) 1-30
773,PETANI,2500000.0,SAME,6500000,1500000.0,40,411000,a) LANCAR
774,PEDAGANG,2500000.0,DIFFERENT,5300000,1300000.0,44,308000,a) LANCAR
775,Lain-lain,3700000.0,DIFFERENT,9000000,,44,382000,c) 1-30
776,LAIN-LAIN,2000000.0,SAME,5800000,,29,396000,a) LANCAR
777,PETANI,2500000.0,DIFFERENT,15000000,3500000.0,52,613000,c) 1-30
778,PEDAGANG,2500000.0,SAME,12100000,,37,308000,a) LANCAR
779,PETANI,2500000.0,DIFFERENT,10000000,3000000.0,34,422000,a) LANCAR
780,PETANI,2500000.0,DIFFERENT,9500000,,26,411000,a) LANCAR
781,PETANI,2500000.0,DIFFERENT,11700000,,49,629000,a) LANCAR
782,PETANI,2500000.0,DIFFERENT,10000000,,49,401000,a) LANCAR
783,PETANI,2000000.0,DIFFERENT,6200000,,23,308000,a) LANCAR
784,PETANI,2500000.0,SAME,6000000,2500000.0,46,502000,a) LANCAR
785,PETANI,1500000.0,DIFFERENT,10500000,2500000.0,31,308000,a) LANCAR
786,PETANI,3500000.0,DIFFERENT,12500000,2000000.0,51,693000,a) LANCAR
787,PEGAWAI SWASTA,2000000.0,DIFFERENT,10500000,1500000.0,42,466000,a) LANCAR
788,PEDAGANG,2000000.0,DIFFERENT,15000000,,54,482000,a) LANCAR
789,LAIN-LAIN,3000000.0,DIFFERENT,16800000,,28,729000,d) 31-60
790,PETANI,3500000.0,SAME,5600000,,51,301000,a) LANCAR
791,PEDAGANG,2000000.0,DIFFERENT,10000000,,38,393000,d) 31-60
792,PENSIUNAN/PURNAWIRAWAN,2500000.0,DIFFERENT,4500000,2000000.0,56,301000,a) LANCAR
793,Lain-lain,1500000.0,SAME,4500000,1300000.0,56,567000,a) LANCAR
794,BURUH/PRT,2000000.0,DIFFERENT,5300000,,45,335000,a) LANCAR
795,PEGAWAI NEGERI/BUMN,2700000.0,DIFFERENT,5300000,3400000.0,42,327000,c) 1-30
796,PEDAGANG,2000000.0,DIFFERENT,7400000,2500000.0,41,515000,a) LANCAR
797,PETERNAK,3500000.0,SAME,10200000,,49,613000,a) LANCAR
798,Wiraswasta,2000000.0,DIFFERENT,5900000,2400000.0,47,354000,a) LANCAR
799,PETANI,2500000.0,DIFFERENT,10000000,2500000.0,43,629000,a) LANCAR
800,PEGAWAI SWASTA,2000000.0,DIFFERENT,7000000,,36,411000,a) LANCAR
801,PETANI,4000000.0,DIFFERENT,5400000,3000000.0,45,401000,a) LANCAR
802,PETANI,3500000.0,DIFFERENT,12700000,3500000.0,48,507000,a) LANCAR
803,PEGAWAI SWASTA,2500000.0,DIFFERENT,7500000,2000000.0,33,502000,a) LANCAR
804,Lain-lain,3000000.0,DIFFERENT,9000000,1000000.0,35,303000,a) LANCAR
805,SOPIR/PENGEMUDI,3800000.0,SAME,9000000,2400000.0,38,480000,a) LANCAR
806,PEDAGANG,3500000.0,DIFFERENT,10000000,,31,560000,a) LANCAR
807,LAIN-LAIN,2500000.0,DIFFERENT,5900000,,40,354000,a) LANCAR
808,PEDAGANG,4000000.0,SAME,7900000,2500000.0,35,502000,a) LANCAR
809,LAIN-LAIN,2500000.0,DIFFERENT,7400000,3000000.0,37,382000,a) LANCAR
810,PEGAWAI SWASTA,4000000.0,DIFFERENT,13300000,2500000.0,44,509000,a) LANCAR
811,LAIN-LAIN,4000000.0,DIFFERENT,12700000,1200000.0,43,509000,a) LANCAR
812,PETANI,3700000.0,DIFFERENT,5300000,2000000.0,36,332000,a) LANCAR
813,PETANI,2000000.0,DIFFERENT,5400000,2500000.0,38,335000,a) LANCAR
814,PEGAWAI SWASTA,1500000.0,DIFFERENT,5300000,2500000.0,40,599000,a) LANCAR
815,JASA,2000000.0,DIFFERENT,15600000,1500000.0,27,624000,c) 1-30
816,PETANI,2000000.0,DIFFERENT,10500000,2500000.0,43,1095000,c) 1-30
817,PEGAWAI SWASTA,4000000.0,DIFFERENT,7000000,2000000.0,28,533000,c) 1-30
818,PEGAWAI SWASTA,1500000.0,DIFFERENT,12500000,,22,840000,c) 1-30
819,PEGAWAI SWASTA,4000000.0,SAME,20000000,2500000.0,52,1485000,a) LANCAR
820,Wiraswasta,3500000.0,DIFFERENT,4700000,2500000.0,47,301000,a) LANCAR
821,Karyawan Swasta,4500000.0,DIFFERENT,5900000,,35,613000,a) LANCAR
822,PEDAGANG,3500000.0,SAME,8200000,3000000.0,45,516000,a) LANCAR
823,PEDAGANG,2500000.0,DIFFERENT,4200000,1500000.0,47,311000,a) LANCAR
824,PETANI,3500000.0,DIFFERENT,8000000,2500000.0,34,520000,a) LANCAR
825,PETANI,3800000.0,SAME,7700000,2300000.0,47,560000,a) LANCAR
826,PETANI,3800000.0,SAME,10500000,2300000.0,47,560000,a) LANCAR
827,PETANI,2000000.0,DIFFERENT,7900000,2500000.0,53,393000,a) LANCAR
828,LAIN-LAIN,3500000.0,DIFFERENT,8700000,,52,422000,a) LANCAR
829,PETANI,2500000.0,DIFFERENT,8600000,,53,308000,a) LANCAR
830,PEGAWAI SWASTA,2000000.0,DIFFERENT,7800000,3000000.0,25,574000,a) LANCAR
831,PETANI,2000000.0,DIFFERENT,10500000,2000000.0,48,624000,a) LANCAR
832,IBU RUMAH TANGGA,2500000.0,DIFFERENT,8200000,,56,441000,a) LANCAR
833,PEDAGANG,2000000.0,DIFFERENT,6200000,,33,372000,a) LANCAR
834,PEDAGANG,2000000.0,DIFFERENT,9500000,2000000.0,35,520000,a) LANCAR
835,PEGAWAI SWASTA,2000000.0,SAME,6000000,2500000.0,43,569000,a) LANCAR
836,JASA,1200000.0,DIFFERENT,9000000,,25,312000,c) 1-30
837,PETERNAK,2000000.0,DIFFERENT,8000000,,40,510000,c) 1-30
838,PEGAWAI SWASTA,1500000.0,SAME,9000000,,22,629000,a) LANCAR
839,PEGAWAI SWASTA,2400000.0,SAME,7000000,1800000.0,41,507000,a) LANCAR
840,PEGAWAI SWASTA,1000000.0,DIFFERENT,9500000,,26,308000,a) LANCAR
841,PETANI,4000000.0,DIFFERENT,11600000,1800000.0,51,507000,a) LANCAR
842,PEGAWAI SWASTA,1500000.0,DIFFERENT,4200000,,22,335000,a) LANCAR
843,PEDAGANG,2000000.0,DIFFERENT,6100000,3000000.0,30,628000,a) LANCAR
844,PEGAWAI SWASTA,2000000.0,DIFFERENT,7700000,,33,520000,a) LANCAR
845,PEDAGANG,3000000.0,SAME,7800000,3500000.0,48,525000,a) LANCAR
846,PEDAGANG,2000000.0,DIFFERENT,9500000,3500000.0,45,475000,a) LANCAR
847,Karyawan Swasta,1500000.0,DIFFERENT,6000000,,41,454000,d) 31-60
848,PEDAGANG,1700000.0,DIFFERENT,3400000,1500000.0,25,533000,a) LANCAR
849,PEGAWAI SWASTA,2000000.0,DIFFERENT,7000000,,42,416000,a) LANCAR
850,PEGAWAI SWASTA,1500000.0,DIFFERENT,9800000,,23,525000,a) LANCAR
851,BURUH/PRT,2000000.0,DIFFERENT,8000000,,60,434000,a) LANCAR
852,PEGAWAI SWASTA,1900000.0,DIFFERENT,8200000,,42,519000,a) LANCAR
853,PETANI,3500000.0,DIFFERENT,6000000,,30,312000,a) LANCAR
854,PEGAWAI SWASTA,2000000.0,DIFFERENT,6100000,3000000.0,31,384000,a) LANCAR
855,LAIN-LAIN,3000000.0,DIFFERENT,17100000,2500000.0,31,1043000,a) LANCAR
856,LAIN-LAIN,3500000.0,DIFFERENT,7200000,2500000.0,34,301000,a) LANCAR
857,PEGAWAI SWASTA,2000000.0,DIFFERENT,11800000,,22,605000,a) LANCAR
858,LAIN-LAIN,3000000.0,DIFFERENT,10500000,2600000.0,25,769000,a) LANCAR
859,PEDAGANG,4500000.0,DIFFERENT,4500000,1750000.0,54,354000,a) LANCAR
860,PETANI,2500000.0,SAME,6100000,,59,301000,a) LANCAR
861,PETANI,2000000.0,DIFFERENT,8600000,,26,301000,a) LANCAR
862,PETANI,1900000.0,SAME,11600000,3000000.0,48,395000,a) LANCAR
863,LAIN-LAIN,2500000.0,SAME,7900000,3000000.0,59,613000,c) 1-30
864,PETANI,3500000.0,SAME,4200000,4300000.0,52,343000,a) LANCAR
865,LAIN-LAIN,2500000.0,SAME,5100000,2800000.0,59,412000,a) LANCAR
866,PEGAWAI SWASTA,3000000.0,DIFFERENT,7000000,1200000.0,28,393000,a) LANCAR
867,PEDAGANG,2000000.0,DIFFERENT,6200000,,28,411000,a) LANCAR
868,PETANI,3000000.0,DIFFERENT,16000000,2500000.0,40,714000,a) LANCAR
869,PETERNAK,3500000.0,DIFFERENT,9900000,,23,999000,a) LANCAR
870,GURU/PENDIDIKAN,3500000.0,DIFFERENT,10500000,,41,1069000,a) LANCAR
871,PEDAGANG,2500000.0,DIFFERENT,6200000,,37,466000,a) LANCAR
872,LAIN-LAIN,2800000.0,DIFFERENT,7600000,2400000.0,36,435000,c) 1-30
873,PEDAGANG,2000000.0,DIFFERENT,9000000,,46,434000,c) 1-30
874,PEDAGANG,2500000.0,DIFFERENT,9000000,2500000.0,56,362000,a) LANCAR
875,PEDAGANG,3500000.0,DIFFERENT,7000000,3000000.0,36,441000,a) LANCAR
876,BURUH/PRT,3500000.0,DIFFERENT,7800000,2500000.0,30,353000,c) 1-30
877,PEGAWAI SWASTA,3500000.0,DIFFERENT,4500000,2500000.0,40,308000,a) LANCAR
878,JASA,3500000.0,DIFFERENT,5100000,3500000.0,34,312000,c) 1-30
879,PEGAWAI SWASTA,3500000.0,DIFFERENT,8200000,3500000.0,39,422000,a) LANCAR
880,PEGAWAI SWASTA,3500000.0,DIFFERENT,4000000,2500000.0,30,330000,a) LANCAR
881,PEGAWAI SWASTA,3500000.0,DIFFERENT,15000000,,22,411000,a) LANCAR
882,JASA,3500000.0,DIFFERENT,14600000,,39,613000,a) LANCAR
883,PETANI,3000000.0,DIFFERENT,3700000,2500000.0,47,322000,a) LANCAR
884,PEGAWAI SWASTA,3500000.0,DIFFERENT,7800000,,26,904000,a) LANCAR
885,PEGAWAI SWASTA,3500000.0,DIFFERENT,5800000,,28,406000,a) LANCAR
886,PEDAGANG,3500000.0,DIFFERENT,7800000,2500000.0,34,480000,a) LANCAR
887,PEGAWAI SWASTA,2500000.0,DIFFERENT,5600000,2500000.0,31,308000,a) LANCAR
888,PETANI,3500000.0,DIFFERENT,6800000,2500000.0,37,416000,a) LANCAR
889,PEGAWAI SWASTA,2500000.0,DIFFERENT,8200000,,40,308000,a) LANCAR
890,BURUH/PRT,2500000.0,DIFFERENT,7400000,,25,535000,a) LANCAR
891,PENGRAJIN TANGAN,3500000.0,DIFFERENT,10400000,3500000.0,33,657000,a) LANCAR
892,PETANI,3500000.0,DIFFERENT,8600000,2500000.0,26,308000,a) LANCAR
893,PEDAGANG,2500000.0,DIFFERENT,5000000,2500000.0,35,308000,a) LANCAR
894,PETANI,3500000.0,DIFFERENT,9900000,3500000.0,37,629000,a) LANCAR
895,SOPIR/PENGEMUDI,3500000.0,SAME,11700000,2500000.0,26,347000,a) LANCAR
896,PEDAGANG,3500000.0,SAME,9800000,3500000.0,52,629000,a) LANCAR
897,PETANI,3000000.0,DIFFERENT,8900000,3000000.0,54,507000,a) LANCAR
898,PEGAWAI SWASTA,2500000.0,DIFFERENT,6300000,2500000.0,35,341000,a) LANCAR
899,PEGAWAI SWASTA,3500000.0,DIFFERENT,6700000,1500000.0,32,373000,a) LANCAR
900,JASA,3500000.0,DIFFERENT,7800000,3500000.0,46,466000,a) LANCAR
901,PEGAWAI SWASTA,4500000.0,DIFFERENT,10400000,,37,388000,a) LANCAR
902,PEDAGANG,3500000.0,DIFFERENT,6500000,2500000.0,43,411000,c) 1-30
903,PEDAGANG,3500000.0,DIFFERENT,6800000,,26,353000,a) LANCAR
904,PEDAGANG,4500000.0,DIFFERENT,12500000,,31,1390000,a) LANCAR
905,PETERNAK,2500000.0,DIFFERENT,3600000,3500000.0,53,375000,a) LANCAR
906,JASA,4000000.0,DIFFERENT,4300000,2000000.0,35,354000,a) LANCAR
907,PEDAGANG,3500000.0,DIFFERENT,11200000,2500000.0,51,629000,a) LANCAR
908,PEGAWAI SWASTA,3500000.0,DIFFERENT,3500000,2500000.0,39,384000,a) LANCAR
909,PEGAWAI SWASTA,3500000.0,DIFFERENT,6500000,2500000.0,27,454000,a) LANCAR
910,BURUH/PRT,3500000.0,SAME,7900000,2500000.0,31,629000,a) LANCAR
911,PETERNAK,4500000.0,SAME,14700000,,23,1069000,a) LANCAR
912,SOPIR/PENGEMUDI,2500000.0,DIFFERENT,11800000,2500000.0,29,362000,a) LANCAR
913,PEGAWAI SWASTA,2500000.0,DIFFERENT,4500000,,27,308000,a) LANCAR
914,JASA,3000000.0,DIFFERENT,7600000,2500000.0,42,354000,a) LANCAR
915,PEDAGANG,3000000.0,DIFFERENT,14200000,3500000.0,40,502000,a) LANCAR
916,PETERNAK,2500000.0,DIFFERENT,6000000,3500000.0,47,454000,a) LANCAR
917,BURUH/PRT,2500000.0,DIFFERENT,7900000,3500000.0,36,416000,a) LANCAR
918,PETERNAK,3500000.0,DIFFERENT,11600000,,25,629000,a) LANCAR
919,PEDAGANG,3500000.0,DIFFERENT,7800000,2500000.0,30,904000,a) LANCAR
920,JASA,4500000.0,DIFFERENT,11700000,2500000.0,27,375000,a) LANCAR
921,GURU/PENDIDIKAN,3500000.0,DIFFERENT,10900000,2500000.0,33,520000,a) LANCAR
922,JASA,3500000.0,DIFFERENT,12100000,3000000.0,26,502000,a) LANCAR
923,PEDAGANG,3000000.0,DIFFERENT,12300000,4500000.0,42,475000,a) LANCAR
924,BURUH/PRT,2500000.0,DIFFERENT,10700000,1500000.0,50,401000,a) LANCAR
925,PEGAWAI SWASTA,2500000.0,DIFFERENT,6000000,2500000.0,26,583000,a) LANCAR
926,SOPIR/PENGEMUDI,2500000.0,SAME,4300000,2500000.0,31,362000,a) LANCAR
927,PETANI,3500000.0,DIFFERENT,6300000,2500000.0,41,353000,a) LANCAR
928,PETERNAK,2500000.0,DIFFERENT,5000000,2500000.0,30,515000,a) LANCAR
929,PEDAGANG,3500000.0,DIFFERENT,6300000,1500000.0,53,454000,a) LANCAR
930,PEGAWAI SWASTA,2500000.0,DIFFERENT,7300000,2000000.0,27,411000,a) LANCAR
931,SOPIR/PENGEMUDI,2500000.0,DIFFERENT,5000000,,28,384000,a) LANCAR
932,BURUH/PRT,2500000.0,DIFFERENT,8500000,,22,308000,a) LANCAR
933,PETERNAK,3500000.0,DIFFERENT,15200000,2500000.0,53,507000,a) LANCAR
934,SOPIR/PENGEMUDI,2500000.0,SAME,10300000,1500000.0,51,308000,a) LANCAR
935,PEDAGANG,2500000.0,DIFFERENT,6200000,2500000.0,37,312000,a) LANCAR
936,PEDAGANG,3500000.0,DIFFERENT,13900000,2000000.0,34,613000,d) 31-60
937,PETANI,3500000.0,DIFFERENT,14000000,3500000.0,49,629000,a) LANCAR
938,LAIN-LAIN,2500000.0,SAME,5000000,1000000.0,36,362000,a) LANCAR
939,PETANI,2500000.0,DIFFERENT,8600000,2500000.0,49,353000,a) LANCAR
940,JASA,2500000.0,DIFFERENT,6900000,2500000.0,29,493000,a) LANCAR
941,PEDAGANG,2500000.0,DIFFERENT,7400000,1500000.0,38,520000,a) LANCAR
942,PEDAGANG,3500000.0,DIFFERENT,8200000,3000000.0,35,976000,a) LANCAR
943,PETANI,2500000.0,SAME,4500000,2500000.0,51,354000,a) LANCAR
944,PEGAWAI SWASTA,2500000.0,SAME,4500000,2500000.0,37,362000,a) LANCAR
945,PEDAGANG,2500000.0,DIFFERENT,7900000,,45,434000,a) LANCAR
946,GURU/PENDIDIKAN,2500000.0,SAME,11000000,3000000.0,37,475000,c) 1-30
947,PEDAGANG,2500000.0,DIFFERENT,5400000,2000000.0,36,335000,e) 61-90
948,BURUH/PRT,2500000.0,DIFFERENT,14200000,2500000.0,45,482000,a) LANCAR
949,PEDAGANG,2500000.0,DIFFERENT,5200000,2000000.0,34,308000,a) LANCAR
950,PEDAGANG,2500000.0,DIFFERENT,6900000,3500000.0,47,515000,a) LANCAR
951,BURUH/PRT,2500000.0,DIFFERENT,4500000,1500000.0,35,362000,a) LANCAR
952,APARATUR PEMERINTAH,4000000.0,SAME,8600000,1500000.0,54,613000,a) LANCAR
953,PETERNAK,2500000.0,DIFFERENT,4600000,2000000.0,31,308000,a) LANCAR
954,LAIN-LAIN,3500000.0,DIFFERENT,9000000,1000000.0,36,651000,a) LANCAR
955,PEDAGANG,2500000.0,SAME,4000000,1000000.0,40,308000,a) LANCAR
956,PETANI,3500000.0,DIFFERENT,10700000,2500000.0,33,411000,a) LANCAR
957,PETANI,3500000.0,DIFFERENT,7300000,150000.0,46,349000,a) LANCAR
958,PEGAWAI SWASTA,3500000.0,SAME,9000000,3500000.0,37,507000,a) LANCAR
959,JASA,3500000.0,DIFFERENT,13500000,3000000.0,26,502000,a) LANCAR
960,PENGRAJIN TANGAN,3500000.0,DIFFERENT,13500000,,22,533000,a) LANCAR
961,LAIN-LAIN,3500000.0,DIFFERENT,7400000,2000000.0,36,362000,a) LANCAR
962,PEDAGANG,3500000.0,DIFFERENT,11500000,2500000.0,39,475000,a) LANCAR
963,PEDAGANG,3500000.0,DIFFERENT,7700000,1500000.0,53,515000,a) LANCAR
964,PEDAGANG,3500000.0,DIFFERENT,11500000,2500000.0,46,533000,a) LANCAR
965,BURUH/PRT,2500000.0,DIFFERENT,5400000,1500000.0,50,335000,a) LANCAR
966,PEDAGANG,3500000.0,SAME,12500000,,26,533000,a) LANCAR
967,PETANI,3500000.0,DIFFERENT,10100000,2500000.0,43,999000,a) LANCAR
968,PEDAGANG,2500000.0,DIFFERENT,6800000,1500000.0,44,311000,c) 1-30
969,PENGRAJIN TANGAN,2500000.0,DIFFERENT,9000000,1500000.0,50,311000,a) LANCAR
970,PEDAGANG,3000000.0,DIFFERENT,8100000,1500000.0,47,353000,a) LANCAR
971,PETANI,2500000.0,SAME,5400000,2500000.0,51,343000,a) LANCAR
972,Wiraswasta,2000000.0,DIFFERENT,4500000,1500000.0,50,301000,a) LANCAR
973,JASA,4000000.0,DIFFERENT,6200000,1000000.0,43,354000,a) LANCAR
974,JASA,2500000.0,DIFFERENT,5300000,2000000.0,32,308000,a) LANCAR
975,PENGRAJIN TANGAN,3500000.0,SAME,9000000,,31,332000,a) LANCAR
976,JASA,5500000.0,DIFFERENT,8500000,,42,609000,c) 1-30
977,PEGAWAI SWASTA,3500000.0,DIFFERENT,13000000,2000000.0,41,533000,a) LANCAR
978,BURUH/PRT,3500000.0,DIFFERENT,13900000,1500000.0,38,411000,a) LANCAR
979,PEDAGANG,2500000.0,DIFFERENT,5900000,,24,362000,a) LANCAR
980,PEDAGANG,3500000.0,DIFFERENT,11500000,2500000.0,30,434000,c) 1-30
981,PENGRAJIN TANGAN,4000000.0,DIFFERENT,7900000,1500000.0,30,454000,d) 31-60
982,PEGAWAI SWASTA,3000000.0,DIFFERENT,6400000,1500000.0,42,520000,a) LANCAR
983,PEDAGANG,3500000.0,DIFFERENT,9000000,1500000.0,45,507000,a) LANCAR
984,GURU/PENDIDIKAN,3500000.0,DIFFERENT,19500000,2500000.0,29,411000,a) LANCAR
985,PEDAGANG,2500000.0,DIFFERENT,11500000,2500000.0,46,629000,c) 1-30
986,PEDAGANG,2500000.0,DIFFERENT,6700000,2500000.0,45,411000,d) 31-60
987,PENGRAJIN TANGAN,3500000.0,DIFFERENT,5800000,2000000.0,59,444000,a) LANCAR
988,JASA,4500000.0,SAME,15700000,4000000.0,45,835000,a) LANCAR
989,PEDAGANG,2500000.0,DIFFERENT,4600000,1500000.0,42,308000,a) LANCAR
990,PRODUKSI,3500000.0,DIFFERENT,9500000,1500000.0,49,507000,a) LANCAR
991,PEGAWAI SWASTA,2500000.0,DIFFERENT,10000000,3500000.0,29,441000,a) LANCAR
992,PETERNAK,2000000.0,DIFFERENT,11500000,1500000.0,34,507000,e) 61-90
993,PEDAGANG,3500000.0,SAME,11500000,1500000.0,44,788000,a) LANCAR
994,PEDAGANG,2500000.0,DIFFERENT,4600000,2500000.0,60,375000,c) 1-30
995,PEDAGANG,3500000.0,DIFFERENT,10000000,2500000.0,41,422000,a) LANCAR
996,PEDAGANG,2500000.0,DIFFERENT,4500000,,51,308000,a) LANCAR
997,PEDAGANG,4000000.0,DIFFERENT,13000000,,40,629000,a) LANCAR
998,PEGAWAI SWASTA,6500000.0,DIFFERENT,7800000,2500000.0,37,389000,a) LANCAR
999,SOPIR/PENGEMUDI,3500000.0,DIFFERENT,14000000,1500000.0,52,308000,a) LANCAR
1000,SOPIR/PENGEMUDI,3500000.0,DIFFERENT,9000000,2500000.0,34,411000,a) LANCAR
1001,PEGAWAI SWASTA,3500000.0,DIFFERENT,13800000,,52,466000,c) 1-30
1002,PEGAWAI SWASTA,2500000.0,DIFFERENT,9800000,,24,308000,d) 31-60
1003,PEDAGANG,3000000.0,DIFFERENT,5300000,500000.0,35,301000,a) LANCAR
1004,PEGAWAI SWASTA,3500000.0,DIFFERENT,9000000,2500000.0,30,466000,a) LANCAR
1005,PETANI,3500000.0,DIFFERENT,15700000,5000000.0,59,769000,e) 61-90
